Wed Aug 13 19:49:46 2025    F:\H_Local_drive\ParticleTracking\oceantracker\tests\profiling\results\cProfile\Sounds\AMD64_Family_25_Model_24_Stepping_1__AuthenticAMD\PItest_001Sounds_CodeVer_0.50.03.0091-2025-08-13.prof

         89098121 function calls (84008854 primitive calls) in 281.652 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   304570    0.375    0.000    0.511    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\_utils.py:24(deduplicate)
        6    0.369    0.061    0.369    0.061 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\reader\util\hydromodel_grid_transforms.py:67(interp_4D_field_to_fixed_sigma_values)
    22767    0.348    0.000    0.348    0.000 {method 'count' of 'str' objects}
279424/3958    0.341    0.000    0.561    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\copy.py:128(deepcopy)
   238474    0.318    0.000    1.305    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\instructions.py:13(__init__)
     7276    0.314    0.000    0.576    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\reader\_base_all_readers.py:446(_time_step_and_buffer_offsets)
     4618    0.313    0.000    0.334    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\backends\file_manager.py:207(_acquire_with_cache_info)
  3818474    0.297    0.000    0.533    0.000 {method 'get' of 'dict' objects}
865195/361695    0.289    0.000    1.798    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\_utils.py:44(__str__)
        1    0.282    0.282    0.282    0.282 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\util\triangle_utilities.py:98(join_segments)
   349984    0.271    0.000    0.546    0.000 shibokensupport/signature/loader.py:59(feature_import)
639448/637243    0.267    0.000    0.527    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\_utils.py:54(get_reference)
    86044    0.267    0.000    1.197    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\targetconfig.py:200(<dictcomp>)
        9    0.261    0.029    0.261    0.029 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_statistics\polygon_statistics.py:220(do_counts_and_summing_numba)
     3247    0.257    0.000    0.259    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\util\polygon_util.py:155(inside_ray_tracing_indices)
  156/154    0.252    0.002    0.317    0.002 {built-in method _imp.create_dynamic}
   245171    0.250    0.000    1.532    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\values.py:544(_to_string)
    36130    0.236    0.000    0.252    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\util\particle_comparisons_util.py:74(_prop_subset_compared_to_value)
     7484    0.230    0.000    0.230    0.000 {built-in method nt.stat}
        5    0.229    0.046    0.230    0.046 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\duck_array_ops.py:370(concatenate)
3278/2911    0.222    0.000    1.350    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\analysis.py:23(compute_use_defs)
   349984    0.207    0.000    0.276    0.000 shibokensupport/feature.py:88(feature_import)
        3    0.205    0.068   22.673    7.558 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\reader\_base_all_readers.py:489(fill_time_buffer)
535418/407400    0.203    0.000    0.329    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\abstract.py:121(__hash__)
   456198    0.201    0.000    0.505    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\event.py:243(notify)
120074/116534    0.195    0.000    1.251    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\abstract.py:61(__call__)
      225    0.190    0.001    0.190    0.001 {method 'repeat' of 'numpy.ndarray' objects}
    95945    0.188    0.000    0.371    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\functions.py:521(__init__)
     7226    0.187    0.000   70.323    0.010 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\field_group_manager\field_group_manager.py:117(setup_time_step)
   351030    0.176    0.000    0.707    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\event.py:209(broadcast)
    31749    0.174    0.000    0.174    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     1440    0.173    0.000  118.390    0.082 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\solver\solver.py:248(RK_step)
    67271    0.163    0.000    0.748    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\instructions.py:693(__init__)
       22    0.161    0.007   15.166    0.689 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\coding\variables.py:80(get_duck_array)
     4518    0.160    0.000    0.191    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\controlflow.py:579(_find_back_edges)
      119    0.156    0.001    0.157    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\release_groups\_base_release_group.py:211(_retain_release_locations)
     1522    0.154    0.000    0.154    0.000 {built-in method io.open_code}
9234/8269    0.136    0.000    7.335    0.001 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\functions.py:281(get_call_type)
     1520    0.136    0.000    0.136    0.000 {built-in method marshal.loads}
   307525    0.136    0.000    1.193    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\values.py:537(__init__)
    36396    0.133    0.000   12.193    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\_base_particle_properties.py:108(copy)
   175515    0.131    0.000    0.661    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\event.py:404(end_event)
     3150    0.128    0.000    0.305    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\backends\netCDF4_.py:464(open_store_variable)
     8427    0.127    0.000    0.166    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\analysis.py:91(liveness)
   175515    0.127    0.000    0.545    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\event.py:390(start_event)
     7226    0.124    0.000   24.845    0.003 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\_find_hori_cell_triangle_walk.py:88(find_cell)
        3    0.122    0.041    0.122    0.041 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\fields\friction_velocity.py:85(calc_friction_velocity_Sigma_grid)
    36130    0.121    0.000    1.014    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\util\particle_comparisons_util.py:68(prop_subset_compared_to_value)
46865/44217    0.120    0.000    0.121    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\byteflow.py:2166(_flatten_inst_regs)
   755834    0.119    0.000    0.126    0.000 {built-in method _abc._abc_instancecheck}
   351030    0.119    0.000    0.241    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\event.py:100(__init__)
   314001    0.118    0.000    1.049    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\values.py:557(_set_name)
    95949    0.116    0.000    0.116    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\dispatcher.py:677(__repr__)
    25938    0.116    0.000    0.326    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\utils.py:306(order_by_target_specificity)
9195/9053    0.114    0.000    0.470    0.000 {built-in method builtins.__build_class__}
193170/191458    0.114    0.000    1.904    0.000 <frozen importlib._bootstrap>:1207(_handle_fromlist)
    11548    0.114    0.000   23.498    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\util\particle_comparisons_util.py:47(_compared_prop_to_value)
    73914    0.113    0.000    0.413    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\types.py:84(__call__)
    49002    0.113    0.000    1.024    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\colorama\ansitowin32.py:81(__init__)
     7226    0.113    0.000   35.277    0.005 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\_find_vertical_cell_classes.py:39(find_vertical_cell)
347385/338630    0.111    0.000    0.147    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\abstract.py:124(__eq__)
593144/551032    0.110    0.000    1.430    0.000 {built-in method builtins.next}
     7409    0.109    0.000    0.113    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\module.py:21(_fix_metadata_operands)
  1938558    0.108    0.000    0.108    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\targetconfig.py:38(default)
    52055    0.106    0.000    0.154    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\util\parameter_base_class.py:103(get_partID_buffer)
    13090    0.104    0.000   43.116    0.003 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\interp_triangle_native_grid.py:97(interp_field)
   755834    0.104    0.000    0.230    0.000 <frozen abc>:117(__instancecheck__)
    95371    0.102    0.000    0.950    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\dispatcher.py:802(_numba_type_)
     7055    0.102    0.000    0.123    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\analysis.py:81(def_reach)
   349984    0.101    0.000    0.265    0.000 shibokensupport/signature/loader.py:67(feature_imported)
  1782888    0.100    0.000    0.100    0.000 {method 'append' of 'list' objects}
    98004    0.099    0.000    0.765    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\colorama\win32.py:114(winapi_test)
   120074    0.099    0.000    0.388    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\abstract.py:49(_intern)
175377/84241    0.099    0.000    0.148    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\ir_utils.py:464(visit_vars_inner)
   228099    0.099    0.000    0.125    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\event.py:270(on_end)
   235086    0.098    0.000    0.168    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\values.py:564(_get_reference)
942130/940275    0.096    0.000    0.234    0.000 {built-in method builtins.hasattr}
   154078    0.095    0.000    0.110    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\contextlib.py:104(__init__)
     1466    0.095    0.000   23.362    0.016 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_group_manager\particle_group_manager.py:187(update_PartProp)
     7226    0.094    0.000   30.858    0.004 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\_eval_interp_triangles.py:90(_time_dependent_3D_vector_field)
1746084/1687444    0.093    0.000    0.105    0.000 {built-in method builtins.len}
   349984    0.093    0.000    0.165    0.000 shibokensupport/feature.py:134(feature_imported)
33687/31482    0.092    0.000    0.470    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\context.py:407(install_registry)
       18    0.091    0.005    0.091    0.005 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_statistics\gridded_statistics2D.py:339(_do_alive_particle_counting)
    26071    0.088    0.000    0.097    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\shared_info.py:282(block_timer)
525238/519945    0.087    0.000    0.354    0.000 {method 'join' of 'str' objects}
5152/2146    0.087    0.000   41.545    0.019 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\compiler_machinery.py:267(_runPass)
   352686    0.086    0.000    0.124    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\event.py:66(_guard_kind)
   823575    0.086    0.000    0.086    0.000 {method 'startswith' of 'str' objects}
  1801915    0.086    0.000    0.086    0.000 {method 'extend' of 'list' objects}
    60894    0.085    0.000    0.085    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\_base_particle_properties.py:123(used_buffer)
60926/20560    0.084    0.000    1.000    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\runtime\context.py:343(get_meminfos)
        1    0.084    0.084  259.723  259.723 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\solver\solver.py:41(solve)
   238474    0.084    0.000    0.105    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\builder.py:351(_insert)
   161056    0.082    0.000    0.747    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\binding\ffi.py:83(__exit__)
703495/164302    0.081    0.000    0.202    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\json\encoder.py:334(_iterencode_dict)
204143/203699    0.081    0.000    0.808    0.000 {built-in method builtins.any}
       18    0.079    0.004    0.079    0.004 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_statistics\_base_location_stats.py:257(_sel_status_waterdepth)
     3526    0.079    0.000    0.520    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\cpu.py:60(load_additional_registries)
   123293    0.079    0.000    0.247    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\weakref.py:414(__getitem__)
    67271    0.078    0.000    0.865    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\builder.py:968(extract_value)
    14577    0.077    0.000   48.644    0.003 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\util\parameter_base_class.py:129(timed_update)
   242101    0.077    0.000    0.145    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\utils.py:475(stream_list)
    17855    0.077    0.000    0.225    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numpy\_core\fromnumeric.py:89(_wrapreduction_any_all)
   161056    0.077    0.000    0.635    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\binding\ffi.py:77(__enter__)
     5760    0.076    0.000   25.128    0.004 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\solver\solver.py:317(euler_substep)
     5297    0.076    0.000    0.219    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\np\numpy_support.py:380(ufunc_find_matching_loop)
621142/492573    0.073    0.000    0.126    0.000 {built-in method builtins.hash}
   456198    0.073    0.000    0.073    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\event.py:138(is_start)
  613/565    0.072    0.000    0.283    0.001 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\postproc.py:179(_patch_var_dels)
108409/108361    0.070    0.000    0.197    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\values.py:445(__init__)
   326697    0.069    0.000    1.573    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\ir.py:354(list_vars)
   585476    0.068    0.000    0.068    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\_utils.py:13(is_used)
      964    0.067    0.000    0.067    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\ast.py:255(iter_fields)
    24501    0.067    0.000    1.235    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\errors.py:319(_markup)
    67271    0.067    0.000    0.143    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\instructions.py:708(descr)
154074/137727    0.067    0.000    0.222    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\contextlib.py:141(__exit__)
    13090    0.066    0.000   43.199    0.003 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\field_group_manager\field_group_manager.py:202(interp_field_at_particle_locations)
     1742    0.065    0.000    0.152    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\analysis.py:118(compute_dead_maps)
   294012    0.064    0.000    0.620    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\colorama\win32.py:115(<genexpr>)
      650    0.064    0.000    0.064    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\util\particle_operations_util.py:27(set_values)
  1013633    0.064    0.000    0.071    0.000 {method 'add' of 'set' objects}
    65333    0.064    0.000    0.068    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\np\numpy_support.py:362(ufunc_can_cast)
       10    0.063    0.006   17.715    1.771 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\reader\_base_all_readers.py:557(read_field_data)
   133103    0.063    0.000    0.121    0.000 {built-in method builtins.sorted}
     8920    0.063    0.000    0.257    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\analysis.py:235(compute_cfg_from_blocks)
   228099    0.061    0.000    0.075    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\event.py:265(on_start)
     1441    0.061    0.000   59.175    0.041 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\solver\solver.py:170(_pre_step_bookkeeping)
   164609    0.060    0.000    0.120    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        3    0.060    0.020    0.060    0.020 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\reader\util\reader_util.py:121(ensure_velocity_at_bottom_is_zero_ragged_bottom)
   213650    0.060    0.000    0.084    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\ir.py:1293(find_insts)
19444/18489    0.060    0.000    6.281    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\lowering.py:455(lower_inst)
157606/151342    0.059    0.000    0.091    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\json\encoder.py:278(_iterencode_list)
    12035    0.059    0.000    0.159    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\instructions.py:68(__init__)
    20560    0.058    0.000    1.167    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\runtime\context.py:360(_call_incref_decref)
   154078    0.057    0.000    0.167    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\contextlib.py:299(helper)
    16704    0.057    0.000    0.221    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\context.py:286(find_matching_getattr_template)
    30420    0.055    0.000    0.184    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\context.py:565(_rate_arguments)
     1234    0.055    0.000    0.055    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\context.py:524(insert_function)
   549268    0.054    0.000    0.054    0.000 {built-in method time.perf_counter}
    22690    0.053    0.000    0.197    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\instructions.py:551(__init__)
    95945    0.053    0.000    0.053    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\functions.py:493(_store_object)
62207/57861    0.052    0.000    6.422    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\templates.py:356(apply)
   206311    0.051    0.000    0.802    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\ir.py:611(list_vars)
    58713    0.051    0.000    0.051    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\serialize.py:30(_numba_unpickle)
161352/157817    0.051    0.000    0.076    0.000 {built-in method __new__ of type object at 0x00007FF9C61A1900}
       84    0.050    0.001    0.050    0.001 {method 'sort' of 'numpy.ndarray' objects}
      644    0.050    0.000    0.051    0.000 {built-in method io.open}
     1441    0.050    0.000   15.081    0.010 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_group_manager\particle_group_manager.py:96(release_particles)
438312/164302    0.050    0.000    0.222    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\json\encoder.py:414(_iterencode)
   246418    0.050    0.000    0.226    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\templates.py:1322(new_registrations)
     7913    0.050    0.000    0.078    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\inspect.py:863(cleandoc)
   161053    0.049    0.000    0.654    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\base.py:1249(exit_fn)
    35508    0.049    0.000    0.243    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\builder.py:769(store)
     7226    0.049    0.000   35.366    0.005 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\interp_triangle_native_grid.py:175(find_vertical_cell)
     4097    0.049    0.000    0.255    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\typing\context.py:615(resolve_overload)
   161053    0.048    0.000    0.542    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\base.py:1246(enter_fn)
    45911    0.048    0.000    0.078    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\types\functions.py:78(add_error)
     7111    0.047    0.000    0.136    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\inspect.py:2331(_signature_from_function)
    11548    0.047    0.000   23.587    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\_base_particle_properties.py:130(compare_all_to_a_value)
    36130    0.046    0.000    1.094    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\_base_particle_properties.py:144(find_subset_where)
